"Two_yr_Recidivismyes","Number_of_Priors","Age_Above_FourtyFiveyes","Age_Below_TwentyFiveyes","FemaleFemale","Misdemeanoryes","ethnicityAfrican_American","ethnicityAsian","ethnicityHispanic","ethnicityNative_American","ethnicityOther"
1,1.24832580925768,0,0,0,1,1,0,0,0,0
1,0.454511072115264,0,0,1,0,0,0,0,0,0
1,1.64154103884231,0,0,0,0,1,0,0,0,0
1,-0.238174635084819,0,0,1,0,1,0,0,0,0
0,-0.344346919845754,0,0,0,1,1,0,0,0,0
1,1.31919164431467,0,0,0,0,1,0,0,0,0
0,-0.588518646928717,1,0,0,1,0,0,0,0,0
0,-0.0383737704784533,0,0,0,1,0,0,0,0,0
0,-0.602928631612686,0,1,0,1,1,0,0,0,0
1,0.256330254134127,0,0,0,1,1,0,0,0,0
1,-0.474772568540609,0,0,0,0,1,0,0,0,0
0,-0.653324375377491,0,0,0,0,0,0,0,0,0
1,-0.286104436762836,0,0,0,1,1,0,0,0,0
0,-0.716877299936282,0,1,0,0,1,0,0,0,0
0,-0.488520297961392,0,0,1,1,1,0,0,0,0
0,-0.121734358339283,0,1,0,0,1,0,0,0,0
0,0.0597047933159762,1,0,0,0,0,0,0,0,0
0,-0.531972009860892,1,0,0,1,0,0,0,0,0
0,-0.346947728029842,0,0,0,0,1,0,0,0,0
1,-0.153738923661527,0,0,0,0,1,0,0,0,0
0,-0.75293767630976,0,1,1,1,1,0,0,0,0
0,-0.0290245250627782,1,0,0,0,1,0,0,0,0
0,-0.668364793841099,0,0,1,0,1,0,0,0,0
0,-0.135285269536194,1,0,0,1,1,0,0,0,0
0,0.0239179136213808,0,1,0,0,1,0,0,0,0
0,-0.60978865732553,0,0,0,0,1,0,0,0,0
0,-0.831602741672581,0,0,0,0,1,0,0,0,0
0,0.702721693157866,0,0,0,1,1,0,0,0,0
1,0.442397087302812,0,0,1,0,0,0,0,0,0
0,-0.524236310246841,1,0,0,1,0,0,0,0,0
0,-0.51327830378433,0,1,0,0,1,0,0,0,0
1,-0.145789186307843,0,0,0,1,0,0,0,0,0
1,1.17611752450065,0,0,0,0,1,0,0,0,0
0,-0.29070288043689,1,0,0,1,1,0,0,0,0
1,1.3597322517816,0,0,0,0,1,0,0,0,0
1,0.829076474210177,0,0,0,0,1,0,0,0,0
0,-0.630340406543705,0,0,0,1,0,0,0,0,0
1,-0.442900028673881,0,1,0,0,1,0,0,0,0
1,1.86589678372014,1,0,0,1,1,0,0,0,0
1,1.30921464325983,0,0,0,1,1,0,0,0,0
0,-0.62542381009703,0,1,1,0,1,0,0,0,0
0,-0.327545362978911,0,0,0,1,1,0,0,0,0
1,0.611092228203756,1,0,0,0,1,0,0,0,0
1,-0.640009620844765,0,1,0,0,0,0,0,0,0
0,-0.795597558149066,1,0,0,1,0,0,0,0,0
1,0.0184912076487472,1,0,0,1,0,0,0,0,0
0,-0.139995837868312,0,1,0,0,0,0,0,0,0
1,-0.20252863537474,0,0,0,0,0,0,0,0,0
1,0.206740242652226,0,0,1,0,1,0,0,0,0
0,-0.440458089036336,0,0,1,1,1,0,0,0,0
1,0.222444068705137,0,0,0,1,1,0,0,0,0
1,-0.639442503065155,0,1,0,0,1,0,0,0,0
1,-0.419092114934182,0,1,1,1,1,0,0,0,0
0,-0.452721001305329,0,0,0,1,1,0,0,0,0
0,-0.515184279426221,0,0,0,1,1,0,0,0,0
1,0.618546544162923,0,1,0,0,1,0,0,0,0
1,1.16932480082968,0,0,0,0,1,0,0,0,0
0,-0.719166052433959,0,1,0,1,1,0,0,0,0
0,-0.449651049441741,0,1,0,1,1,0,0,0,0
1,1.88289716276861,0,0,0,0,1,0,0,0,0
0,1.10531461823013,1,0,0,0,1,0,0,0,0
0,-0.564844870344476,1,0,1,0,1,0,0,0,0
0,-0.874591871523464,1,0,0,1,0,0,0,0,0
1,0.21982308428178,0,0,0,0,1,0,0,0,0
0,-0.473070584162183,0,1,0,0,1,0,0,0,0
0,-0.779407683210671,0,0,0,0,1,0,0,0,0
0,-0.81954805550067,0,0,0,0,0,0,0,0,0
0,0.700820822636576,0,0,0,0,0,0,0,0,0
0,-0.734462098284751,0,1,1,1,1,0,0,0,0
0,-0.836523981388124,0,1,0,0,1,0,0,0,0
0,-0.611785662310018,0,0,0,0,1,0,0,0,0
0,0.0683918287080662,0,0,1,1,0,0,0,0,0
1,-0.14363579424538,0,0,0,0,1,0,0,0,0
0,-0.59784897730561,0,0,1,1,0,0,0,0,0
1,1.3281956529832,0,0,0,1,0,0,0,0,0
1,-0.556135447113546,0,0,0,1,0,0,0,0,0
1,-0.550998535081494,0,1,1,0,0,0,0,0,0
1,1.15044266068307,0,1,0,0,1,0,0,0,0
1,0.266798375300833,0,0,0,1,0,0,0,0,0
0,-0.77943538951161,0,0,0,1,1,0,0,0,0
0,-0.598932057482897,1,0,0,1,0,0,0,0,0
0,-0.585517243752572,0,1,0,0,1,0,0,0,0
0,-0.267484574280341,0,0,1,0,1,0,0,0,0
1,0.0566755580670495,1,0,0,0,0,0,0,0,0
0,-0.656476166167224,1,0,1,1,0,0,0,0,0
1,-0.57756898593737,0,0,0,0,1,0,0,0,0
1,-0.332219227502371,0,1,0,0,0,0,0,0,0
0,-0.0379495099045094,1,0,0,0,1,0,0,0,0
0,0.0460286015500589,0,0,0,0,0,0,0,0,0
1,-0.586165229026823,0,1,1,1,1,0,0,0,0
0,-0.469423956259529,0,0,1,0,1,0,0,0,0
1,1.3354449754251,0,0,0,0,1,0,0,0,0
1,-0.442876104806932,0,0,0,1,0,0,0,0,0
1,0.319231611907164,0,1,0,0,1,0,0,0,0
1,1.79845775468294,0,0,1,0,1,0,0,0,0
0,1.47979778674658,0,0,0,0,1,0,0,0,0
0,0.900849314018314,0,0,0,0,1,0,0,0,0
0,-0.761723749430664,0,1,0,0,1,0,0,0,0
1,1.17815664131065,0,0,0,0,1,0,0,0,0
1,-0.251446234719829,0,1,0,0,1,0,0,0,0
0,-0.68091076346871,0,1,0,0,1,0,0,0,0
1,-0.565037119388626,0,1,0,1,0,0,0,0,0
1,0.0555832942923285,1,0,0,0,0,0,0,0,0
0,-0.701647527107422,0,0,0,0,0,0,0,0,0
1,0.516062765526183,0,0,0,0,1,0,0,0,0
0,0.827105345472582,0,0,0,0,1,0,0,0,0
1,2.0217221629343,0,0,0,0,1,0,0,0,0
0,-0.336102221713785,1,0,0,0,0,0,0,0,0
1,2.58717708803784,0,0,0,0,1,0,0,0,0
0,1.36523878946305,0,0,0,1,0,0,0,0,0
0,0.170297998691106,0,0,0,0,1,0,0,0,0
0,0.653560794044033,1,0,0,0,1,0,0,0,0
0,-0.199041405622377,0,0,0,0,1,0,0,0,0
1,-0.0210373648236651,0,1,0,0,1,0,0,0,0
1,-0.302506864793043,0,0,1,1,1,0,0,0,0
0,1.53529576948145,0,0,0,0,1,0,0,0,0
1,-0.0343234012742749,0,0,0,0,0,0,0,0,0
0,-0.638661655257172,0,0,0,0,0,0,0,0,0
0,0.794929738683496,0,0,0,0,1,0,0,0,0
0,-0.018285146546555,1,0,1,1,1,0,0,0,0
0,-0.415676470152526,1,0,0,1,0,0,0,0,0
0,-0.570667992277564,0,0,0,1,1,0,0,0,0
1,-0.443528957394346,0,1,0,0,0,0,0,0,0
1,0.574765136916951,0,0,0,0,1,0,0,0,0
0,-0.209257854109627,1,0,0,0,0,0,0,0,0
1,-0.624090570565825,1,0,0,0,0,0,0,0,0
1,1.84643619458808,1,0,0,1,1,0,0,0,0
1,3.31121916790326,1,0,0,0,0,0,0,0,0
0,2.86748699509696,0,0,0,0,1,0,0,0,0
0,-0.757549698729347,0,0,0,0,0,0,0,0,0
1,-0.377588970632698,0,1,0,0,0,0,0,0,0
0,-0.590670860418915,0,0,0,0,0,0,0,0,0
0,-0.732950558830603,1,0,0,0,0,0,0,0,0
0,0.342985976528279,0,0,1,1,1,0,0,0,0
1,0.591420141522931,1,0,0,0,1,0,0,0,0
1,3.97268476694527,0,0,0,0,1,0,0,0,0
0,-0.541847797194445,0,0,0,0,0,0,0,0,0
0,-0.826239642746429,1,0,0,1,0,0,0,0,0
1,5.88713100267441,1,0,0,0,1,0,0,0,0
0,-0.00225021874287994,0,0,1,1,0,0,0,0,0
1,1.09972560215219,0,0,0,0,0,0,0,0,0
1,-0.460112876624976,0,1,0,0,1,0,0,0,0
0,-0.459089026044812,0,0,0,0,1,0,0,0,0
0,-0.140692390287495,0,0,0,0,1,0,0,0,0
0,-0.438344183140528,0,0,0,0,0,0,0,0,0
1,-0.534285018691332,0,0,0,0,1,0,0,0,0
1,-0.261594065205017,0,0,0,0,0,0,0,0,0
0,-0.725513017033562,1,0,1,0,1,0,0,0,0
1,0.614570623297674,0,0,0,0,1,0,0,0,0
1,0.905036798313396,0,0,0,0,1,0,0,0,0
1,-0.310888006406735,0,1,0,0,1,0,0,0,0
0,-0.017508437448151,0,0,0,1,1,0,0,0,0
0,-0.690094909129405,1,0,0,1,0,0,0,0,0
0,-0.40639006989993,0,0,0,0,1,0,0,0,0
0,-0.661769535238303,0,1,0,0,1,0,0,0,0
1,0.189086898619275,0,0,0,0,1,0,0,0,0
0,-0.805201991932216,1,0,0,0,0,0,0,0,0
0,-0.58101597240458,0,1,0,1,1,0,0,0,0
0,-0.482898478033319,0,0,0,0,1,0,0,0,0
0,-0.287103515580549,1,0,0,0,1,0,0,0,0
0,-0.669651342318854,0,0,1,1,1,0,0,0,0
1,-0.378864709570236,0,1,0,0,1,0,0,0,0
0,-0.740848342113467,1,0,1,1,1,0,0,0,0
0,-0.342682918987591,0,0,0,1,0,0,0,0,0
1,-0.512701164699552,0,0,1,1,1,0,0,0,0
1,0.343520740198214,0,0,0,0,1,0,0,0,0
1,0.218808819698518,1,0,1,0,1,0,0,0,0
1,0.415978897285797,0,0,0,0,1,0,0,0,0
1,-0.5276404543314,0,0,0,1,1,0,0,0,0
0,0.39501727731318,1,0,0,1,0,0,0,0,0
1,-0.371676306809818,0,1,0,0,0,0,0,0,0
1,-0.191570887422686,0,1,0,0,1,0,0,0,0
1,0.672338080544898,0,0,0,0,0,0,0,0,0
1,-0.554699198981853,0,0,0,1,0,0,0,0,0
0,0.734497089781713,1,0,0,1,1,0,0,0,0
1,-0.222113620360433,0,1,0,0,0,0,0,0,0
0,-0.648506032579365,0,0,1,0,0,0,0,0,0
0,-0.614601825291161,1,0,0,1,0,0,0,0,0
0,-1.00090774308037,1,0,0,0,1,0,0,0,0
0,-0.753490788177055,0,0,0,0,1,0,0,0,0
0,-0.665741517263538,1,0,1,0,0,0,0,0,0
0,-0.187173263820023,0,0,0,1,0,0,0,0,0
1,0.435608435831014,0,0,0,0,1,0,0,0,0
0,-0.514781298995474,0,0,0,0,1,0,0,0,0
1,-0.674709704732362,0,0,0,1,1,0,0,0,0
1,-0.355953343733592,0,1,0,0,1,0,0,0,0
0,-0.569485851892335,0,0,0,1,1,0,0,0,0
0,-0.42156452557481,1,0,1,0,0,0,0,0,0
0,-0.77381924782517,0,1,1,0,1,0,0,0,0
0,-0.55187388637182,0,0,1,0,1,0,0,0,0
1,-0.526140112391038,0,1,0,0,0,0,0,0,0
0,-0.500241259187693,1,0,0,0,0,0,0,0,0
1,0.863037881522022,0,0,0,0,1,0,0,0,0
0,-0.592654944094521,0,1,0,0,0,0,0,0,0
1,-0.268450132418088,0,0,0,0,0,0,0,0,0
0,-0.644277786808343,1,0,1,0,0,0,0,0,0
0,-0.672195278337126,1,0,0,0,0,0,0,0,0
0,-0.757432721178161,0,0,0,1,0,0,0,0,0
0,0.178968195966477,1,0,0,1,0,0,0,0,0
1,-0.496105003404637,0,1,0,0,1,0,0,0,0
0,0.168572971244713,0,0,1,0,0,0,0,0,0
0,0.985317975395445,0,0,0,0,1,0,0,0,0
0,-0.539620670159678,0,0,1,0,0,0,0,0,0
0,-0.505686459308404,0,0,0,0,1,0,0,0,0
1,1.10601595772998,0,0,0,0,0,0,0,0,0
0,-0.679600891972804,1,0,1,0,1,0,0,0,0
0,-0.270783543455606,1,0,0,0,1,0,0,0,0
0,-0.83694638619575,0,0,0,1,0,0,0,0,0
1,-0.138286557390775,0,0,0,0,0,0,0,0,0
0,0.09501093077764,0,0,0,0,1,0,0,0,0
1,0.109368961388308,0,1,0,1,0,0,0,0,0
0,-0.683194072306338,0,0,0,1,0,0,0,0,0
1,-0.319202515562611,0,1,1,1,1,0,0,0,0
0,-0.536360412173786,0,1,0,0,1,0,0,0,0
0,0.577935106516515,1,0,0,1,0,0,0,0,0
1,1.43316573030308,1,0,0,1,1,0,0,0,0
0,-0.609302460828133,0,1,0,0,0,0,0,0,0
1,0.491890218599854,0,1,0,0,1,0,0,0,0
1,-0.302781486015281,0,0,0,0,1,0,0,0,0
1,1.21209618987862,0,1,0,0,0,0,0,0,0
1,-0.596888315108488,0,0,0,1,0,0,0,0,0
0,-0.345589857080601,0,0,0,1,1,0,0,0,0
1,0.973820132384597,0,0,0,1,1,0,0,0,0
0,-0.728789298754618,1,0,1,0,1,0,0,0,0
0,-0.466277768112875,0,0,0,0,0,0,0,0,0
1,0.645954134880687,0,0,0,0,1,0,0,0,0
0,-0.289659912652986,0,0,0,0,1,0,0,0,0
0,-0.722320948723234,0,0,0,0,0,0,0,0,0
0,-0.185700129482425,0,0,0,1,1,0,0,0,0
0,-0.509242558403287,0,0,0,0,1,0,0,0,0
1,0.915776434865557,0,0,0,0,1,0,0,0,0
0,-0.865180797176057,0,0,0,0,0,0,0,0,0
0,-0.580165362718586,0,0,0,0,1,0,0,0,0
1,-0.17151423225747,1,0,0,0,0,0,0,0,0
0,0.935347696830476,0,0,0,1,1,0,0,0,0
0,-0.297190913454037,0,1,0,0,0,0,0,0,0
0,0.0515640299412327,0,0,0,1,1,0,0,0,0
0,-0.371814009763335,0,1,0,0,0,0,0,0,0
1,1.09819200077212,0,0,0,0,1,0,0,0,0
0,-0.47351137461037,0,0,0,0,0,0,0,0,0
0,-0.492256034907728,0,0,0,1,0,0,0,0,0
0,-0.462645590734482,0,0,0,0,0,0,0,0,0
1,0.981487608438911,0,1,0,0,1,0,0,0,0
1,-0.215939464058085,0,0,0,1,1,0,0,0,0
1,0.413069059320732,0,0,0,0,0,0,0,0,0
1,-0.180720513088813,0,1,0,0,0,0,0,0,0
1,-0.740311030537682,0,1,0,0,1,0,0,0,0
0,-0.413857356701167,0,0,1,0,1,0,0,0,0
1,-0.405318687030845,0,0,0,0,1,0,0,0,0
0,0.874150558235133,0,0,0,0,1,0,0,0,0
1,1.16795359689167,1,0,0,0,1,0,0,0,0
0,-0.638369435836086,0,0,0,1,1,0,0,0,0
0,-0.499787183056033,0,0,0,1,0,0,0,0,0
0,-0.267034111433918,0,0,1,1,1,0,0,0,0
0,-0.619650550636627,1,0,0,1,0,0,0,0,0
0,-0.0988002353439605,0,0,0,0,0,0,0,0,0
0,0.340004463602352,0,0,0,1,0,0,0,0,0
1,-0.0503684293943796,1,0,0,1,0,0,0,0,0
0,0.10329615402432,1,0,0,1,1,0,0,0,0
0,-0.533483475855368,0,0,1,1,1,0,0,0,0
0,3.37866587771564,0,0,0,0,1,0,0,0,0
1,0.0114063540145254,0,0,0,0,1,0,0,0,0
0,-0.474598346207713,0,0,1,1,0,0,0,0,0
1,1.31273743847518,0,0,0,0,1,0,0,0,0
0,-0.454284924551637,0,0,0,0,0,0,0,0,0
0,-0.290170266169792,0,0,0,0,1,0,0,0,0
0,-0.645112386065482,0,0,1,0,1,0,0,0,0
1,-0.665530717070489,0,0,0,1,1,0,0,0,0
0,-0.740769330727104,0,0,0,1,1,0,0,0,0
1,2.73525339905948,0,0,0,0,1,0,0,0,0
1,-0.538179943922114,0,0,0,1,0,0,0,0,0
1,2.66895387713042,1,0,0,0,1,0,0,0,0
0,0.505039565615145,0,0,0,0,1,0,0,0,0
0,-0.278974465339165,0,0,0,1,0,0,0,0,0
1,-0.464700302886209,0,0,0,1,1,0,0,0,0
1,-0.702842055241887,0,0,0,0,1,0,0,0,0
1,0.55445291302228,0,1,0,0,1,0,0,0,0
1,-0.380444512008251,0,1,0,0,1,0,0,0,0
1,-0.196875484982616,0,0,0,0,1,0,0,0,0
1,0.704373954334758,0,0,0,1,1,0,0,0,0
0,-0.390166355119744,0,0,0,0,0,0,0,0,0
1,0.85928330640715,0,0,0,0,1,0,0,0,0
0,-0.64916531388914,0,0,0,1,1,0,0,0,0
0,0.228500442867313,0,0,0,0,1,0,0,0,0
0,0.281761933666549,0,0,0,0,1,0,0,0,0
0,-0.540927207946268,0,1,0,0,1,0,0,0,0
1,1.02798665470521,1,0,0,1,1,0,0,0,0
0,-0.558681027365278,0,0,1,1,1,0,0,0,0
0,0.00977922135132869,1,0,0,0,1,0,0,0,0
1,-0.621840764955163,0,0,0,1,1,0,0,0,0
0,-0.644392492933797,0,0,0,0,0,0,0,0,0
0,-0.767632308179386,1,0,0,0,0,0,0,0,0
0,-0.778548413221176,0,0,0,0,1,0,0,0,0
0,-0.741512647649269,0,0,0,1,0,0,0,0,0
0,-0.599618227518266,0,0,1,0,0,0,0,0,0
1,0.308836535738947,1,0,1,0,0,0,0,0,0
1,1.3103291731943,0,0,0,1,1,0,0,0,0
1,0.890643300631857,1,0,1,0,0,0,0,0,0
1,-0.162663212240128,0,0,0,0,1,0,0,0,0
1,-0.589652997433056,0,0,1,1,1,0,0,0,0
0,-0.697873752143845,1,0,1,0,0,0,0,0,0
0,-0.596384123632131,1,0,0,1,0,0,0,0,0
0,1.23761234031959,0,0,0,1,1,0,0,0,0
0,-0.360800936812836,0,0,1,0,1,0,0,0,0
0,-0.542512951177896,1,0,0,0,1,0,0,0,0
0,-0.883382860585217,0,1,1,0,1,0,0,0,0
1,-0.195607844269582,0,0,1,0,1,0,0,0,0
1,0.228907803691393,0,0,1,0,1,0,0,0,0
0,1.62650038277414,1,0,0,0,1,0,0,0,0
1,0.292971306412246,0,1,1,1,0,0,0,0,0
0,0.175356323504045,0,0,0,0,1,0,0,0,0
0,-0.647781691336192,1,0,0,0,0,0,0,0,0
0,-0.689719341722968,0,0,1,0,0,0,0,0,0
0,-0.154006506312094,0,0,1,1,0,0,0,0,0
1,0.224185547085675,0,1,0,0,1,0,0,0,0
0,-0.737248281600691,1,0,0,1,1,0,0,0,0
1,0.651836798631648,0,0,0,1,1,0,0,0,0
0,0.121263141439083,1,0,1,0,0,0,0,0,0
1,0.830473522224249,1,0,0,1,1,0,0,0,0
0,-0.607308432986468,0,0,1,1,0,0,0,0,0
0,-0.480076964885275,0,0,0,0,1,0,0,0,0
0,-0.784219145638743,0,0,0,0,1,0,0,0,0
0,-0.551888507692671,1,0,0,0,0,0,0,0,0
0,-0.739204521680884,0,0,0,1,0,0,0,0,0
0,-0.456863942003868,0,1,0,0,1,0,0,0,0
1,-0.621369650904147,0,1,0,1,1,0,0,0,0
1,0.180292658994658,0,1,0,0,0,0,0,0,0
0,-0.790287431195753,0,0,0,0,1,0,0,0,0
0,0.444619108136962,0,0,1,0,0,0,0,0,0
