"Two_yr_Recidivismyes","Number_of_Priors","Age_Above_FourtyFiveyes","Age_Below_TwentyFiveyes","FemaleFemale","Misdemeanoryes","ethnicityAfrican_American","ethnicityAsian","ethnicityHispanic","ethnicityNative_American","ethnicityOther"
1,0.451880130709976,0,0,0,0,1,0,0,0,0
1,-0.676093527370214,0,0,0,0,1,0,0,0,0
1,0.9265609979396,0,0,0,0,1,0,0,0,0
0,2.27825715486854,0,0,0,0,1,0,0,0,0
1,1.87369532638624,0,1,0,1,1,0,0,0,0
0,-0.207957883003559,0,1,1,0,1,0,0,0,0
0,0.76149432718245,1,0,0,0,0,0,0,0,0
0,-0.155461608390413,0,0,1,0,0,0,0,0,0
1,0.319812551747141,0,0,0,1,0,0,0,0,0
1,3.44711578723489,1,0,0,0,1,0,0,0,0
0,1.35380749324427,1,0,1,1,1,0,0,0,0
1,1.3596002108131,0,0,0,1,1,0,0,0,0
0,-0.213916152580017,0,0,0,1,0,0,0,0,0
0,-0.00987646946600773,1,0,0,0,1,0,0,0,0
1,3.59411040613882,0,0,0,0,1,0,0,0,0
0,-0.496615222848444,0,0,0,1,0,0,0,0,0
1,2.05437228914568,0,0,0,0,1,0,0,0,0
1,0.6068943935761,0,1,0,0,1,0,0,0,0
0,-0.569303006678328,0,0,0,0,1,0,0,0,0
0,-0.48557787289188,0,0,0,1,1,0,0,0,0
1,-0.493459065077793,0,0,0,0,1,0,0,0,0
0,-0.299702135292951,0,0,0,1,0,0,0,0,0
1,4.16947070804059,1,0,0,0,1,0,0,0,0
1,1.40518054373001,0,0,1,1,1,0,0,0,0
0,-0.681644315512167,0,0,1,0,0,0,0,0,0
0,-0.689522592365266,1,0,1,1,0,0,0,0,0
0,0.0644857305215109,0,0,0,0,1,0,0,0,0
1,-0.40003567820118,0,0,0,1,1,0,0,0,0
1,0.381376943784913,0,0,0,1,0,0,0,0,0
1,-0.667125597288083,0,1,0,0,0,0,0,0,0
0,-0.565333388827873,0,1,0,0,1,0,0,0,0
1,0.266934473792669,0,0,0,1,1,0,0,0,0
1,-0.577510941158049,0,0,0,0,1,0,0,0,0
0,-0.478697455507491,0,1,0,0,1,0,0,0,0
0,0.0224069430604222,0,0,0,0,1,0,0,0,0
0,-0.677632409451176,0,0,0,1,1,0,0,0,0
0,-0.840846750407444,0,0,0,1,1,0,0,0,0
0,-0.661060066070981,1,0,0,1,0,0,0,0,0
1,-0.680966739354025,0,0,0,0,1,0,0,0,0
1,-0.227341888661293,1,0,1,1,1,0,0,0,0
0,-0.322252345809733,0,0,0,0,0,0,0,0,0
1,1.45214397454634,0,0,0,0,1,0,0,0,0
1,-0.344577428892769,0,1,0,0,1,0,0,0,0
1,0.128515319956613,0,1,0,0,1,0,0,0,0
0,-0.553036912285283,0,1,0,0,1,0,0,0,0
0,0.249016542577933,0,0,1,0,1,0,0,0,0
0,-0.0292772271805261,0,0,1,0,1,0,0,0,0
1,0.937215259171535,0,0,0,0,1,0,0,0,0
1,-0.324152540901573,0,0,0,0,1,0,0,0,0
1,0.020443532447464,0,1,0,0,0,0,0,0,0
1,-0.528069112900514,0,1,0,1,1,0,0,0,0
0,0.0924090624948704,0,0,0,0,1,0,0,0,0
0,0.723174345672915,1,0,1,0,1,0,0,0,0
0,0.412608509252744,0,0,0,1,1,0,0,0,0
0,-0.714516208766826,0,1,0,1,1,0,0,0,0
1,0.130499052865015,0,0,0,1,1,0,0,0,0
0,0.0637411232399594,0,0,0,0,1,0,0,0,0
0,-0.323361513637952,0,0,1,1,1,0,0,0,0
0,-0.841835510913778,1,0,1,0,0,0,0,0,0
0,0.874785663151238,0,0,0,0,1,0,0,0,0
0,-0.31713576888093,1,0,0,0,1,0,0,0,0
1,-0.363193752209729,0,1,0,0,0,0,0,0,0
1,1.27331981835754,1,0,0,0,1,0,0,0,0
0,-0.174709446022486,0,0,0,0,0,0,0,0,0
1,0.156160780876173,0,0,0,0,1,0,0,0,0
1,-0.168374670167843,0,1,0,1,1,0,0,0,0
0,0.239989303205095,1,0,0,1,0,0,0,0,0
1,2.88555857448473,0,0,0,0,1,0,0,0,0
0,-0.686402411136743,1,0,1,1,0,0,0,0,0
0,-0.149209436296972,0,1,1,0,0,0,0,0,0
1,0.606536302414477,1,0,0,1,0,0,0,0,0
0,-0.143503469696315,0,0,0,0,1,0,0,0,0
1,-0.237753400340825,0,1,0,0,1,0,0,0,0
0,-0.678271150298804,1,0,0,0,1,0,0,0,0
0,3.62057534033403,0,0,0,0,1,0,0,0,0
1,0.295152354367068,0,1,1,0,0,0,0,0,0
0,-0.626030398563228,0,0,1,1,0,0,0,0,0
1,1.91271533308491,0,0,0,0,1,0,0,0,0
1,1.88047023894106,0,0,0,0,0,0,0,0,0
1,2.55484052269576,1,0,1,1,1,0,0,0,0
1,-0.0623579506680657,1,0,0,0,0,0,0,0,0
0,-0.270763861461166,1,0,0,0,0,0,0,0,0
0,-0.829639113816875,0,0,0,0,0,0,0,0,0
0,-0.391511955608149,0,0,1,0,1,0,0,0,0
1,0.206283198503911,0,0,1,0,0,0,0,0,0
0,-0.524696834235079,0,0,0,1,1,0,0,0,0
0,-0.926187218552118,0,0,0,0,0,0,0,0,0
1,-0.435743950030272,0,0,0,0,1,0,0,0,0
1,-0.375623554129559,0,0,0,0,1,0,0,0,0
0,-0.386827283331509,0,1,0,1,0,0,0,0,0
0,-0.737924089319002,1,0,1,1,0,0,0,0,0
0,-0.819832798316095,0,1,1,0,1,0,0,0,0
0,-0.753849683890316,1,0,0,0,0,0,0,0,0
0,0.188479303569377,0,0,0,1,0,0,0,0,0
1,-0.68367845028688,0,0,0,0,1,0,0,0,0
1,1.43078757533435,0,0,0,1,1,0,0,0,0
0,-0.599874083922415,0,1,0,0,0,0,0,0,0
0,0.750425520556577,0,0,0,1,1,0,0,0,0
1,-0.723726560376484,0,1,0,0,1,0,0,0,0
0,-0.719014065242755,0,0,0,0,0,0,0,0,0
0,-0.414151136077377,0,0,1,1,0,0,0,0,0
0,-0.310601759529263,0,1,0,1,0,0,0,0,0
0,-0.498018369027748,1,0,0,0,1,0,0,0,0
0,-0.768352141966444,0,1,0,0,1,0,0,0,0
0,-0.200693511975795,0,0,1,0,0,0,0,0,0
1,0.924001340574132,0,0,0,1,0,0,0,0,0
1,0.679901290894135,0,0,0,0,1,0,0,0,0
1,1.29875550608707,0,0,0,0,1,0,0,0,0
1,0.155454976914051,0,0,0,0,1,0,0,0,0
0,-0.673385943522756,0,0,0,1,0,0,0,0,0
1,0.12179452272251,0,1,0,0,1,0,0,0,0
1,1.14830596767232,0,0,0,0,1,0,0,0,0
0,-0.306353596601111,0,0,1,0,1,0,0,0,0
1,1.49939778083128,1,0,0,0,1,0,0,0,0
1,0.307058258475164,0,1,1,0,1,0,0,0,0
0,-0.719413940492162,0,0,0,0,1,0,0,0,0
1,7.57079592765321,1,0,0,0,1,0,0,0,0
1,-0.358075657452815,1,0,0,0,1,0,0,0,0
1,0.688156515760604,0,0,0,1,0,0,0,0,0
0,-0.396923706600181,1,0,0,0,0,0,0,0,0
1,1.83302559402265,0,0,0,1,1,0,0,0,0
0,1.11123515896333,0,0,0,0,1,0,0,0,0
1,0.807583753068463,0,0,0,0,1,0,0,0,0
0,-0.0745535116432036,0,0,0,0,0,0,0,0,0
0,0.33628494916824,0,0,0,1,1,0,0,0,0
1,1.0852289479928,0,0,0,0,1,0,0,0,0
0,-0.252896838974213,1,0,1,1,0,0,0,0,0
0,0.0455318839940632,1,0,0,0,1,0,0,0,0
1,0.305485900401872,0,0,0,1,1,0,0,0,0
0,0.148603568425237,1,0,0,0,1,0,0,0,0
1,0.100058032983215,0,0,0,1,1,0,0,0,0
1,1.22771890061538,0,0,0,0,1,0,0,0,0
0,-0.378810800468097,1,0,1,1,0,0,0,0,0
1,-0.608192106653813,0,1,0,0,1,0,0,0,0
0,-0.847843766241819,0,0,0,0,0,0,0,0,0
0,-0.537510148822891,1,0,0,0,0,0,0,0,0
1,-0.686665474174453,0,1,0,0,1,0,0,0,0
0,-0.515404236276345,0,1,1,0,1,0,0,0,0
0,-0.131572979802497,1,0,0,1,1,0,0,0,0
0,-0.334798034272402,0,0,0,0,0,0,0,0,0
0,-0.617880868996167,0,0,0,1,1,0,0,0,0
1,4.31703379151265,1,0,0,0,0,0,0,0,0
1,-0.306984874983573,1,0,0,0,0,0,0,0,0
1,-0.159329111615457,0,0,0,0,0,0,0,0,0
0,-0.803604164275111,1,0,0,1,0,0,0,0,0
0,-0.104913132694453,1,0,0,1,0,0,0,0,0
1,2.46816314695209,0,0,0,0,1,0,0,0,0
0,-0.716295602713333,0,0,0,1,0,0,0,0,0
1,-0.0409213094578841,0,0,0,1,1,0,0,0,0
0,-0.507334873396612,1,0,0,0,1,0,0,0,0
1,-0.120763696519239,0,0,0,0,1,0,0,0,0
1,-0.214849283296995,0,1,0,1,1,0,0,0,0
1,0.700233252246222,0,0,0,0,1,0,0,0,0
0,-0.0396361837566306,1,0,1,0,1,0,0,0,0
0,-0.805053851454104,0,0,0,0,1,0,0,0,0
0,0.859958101740738,1,0,0,0,1,0,0,0,0
0,-0.422408577762127,0,1,0,0,1,0,0,0,0
1,-0.21333912100545,0,0,0,0,0,0,0,0,0
1,-0.405108662686944,0,1,0,0,1,0,0,0,0
1,0.166414360229006,0,0,0,0,1,0,0,0,0
1,-0.695916841186598,1,0,0,1,0,0,0,0,0
0,-0.680224460089158,0,1,1,1,0,0,0,0,0
0,-0.545326876753757,1,0,0,1,0,0,0,0,0
1,0.349976363301417,0,0,0,1,1,0,0,0,0
0,-0.711140670197193,0,0,0,1,1,0,0,0,0
1,-0.0593189750778496,0,0,1,0,0,0,0,0,0
0,1.29102147187619,0,0,0,1,1,0,0,0,0
1,0.161676248935572,0,1,0,0,0,0,0,0,0
1,-0.172280281089478,0,1,0,0,1,0,0,0,0
0,0.390425974137144,0,0,0,0,1,0,0,0,0
0,-0.567366112790151,0,0,0,0,1,0,0,0,0
1,-0.491600545441713,0,0,0,0,0,0,0,0,0
0,-0.624839985666049,0,1,1,1,0,0,0,0,0
1,2.8635668268913,0,0,0,0,1,0,0,0,0
1,-0.10401179177264,0,1,0,1,0,0,0,0,0
1,0.725563911766828,0,0,0,1,0,0,0,0,0
0,-0.625599647853001,0,1,0,1,0,0,0,0,0
1,0.100918847549662,0,1,0,1,1,0,0,0,0
1,0.59375940915589,0,0,0,0,0,0,0,0,0
1,2.15514220654272,0,0,0,0,1,0,0,0,0
0,-0.855899868399409,0,0,0,0,0,0,0,0,0
1,-0.0981443604105861,0,0,0,0,1,0,0,0,0
1,-0.16999448039073,1,0,0,1,0,0,0,0,0
1,-0.289845097238065,0,1,0,0,0,0,0,0,0
1,-0.488324680978651,0,0,0,0,0,0,0,0,0
1,-0.625946126498249,0,1,0,0,0,0,0,0,0
1,1.4337185631528,0,0,1,0,0,0,0,0,0
1,-0.541205838913311,0,1,0,0,0,0,0,0,0
0,1.67400709042019,1,0,0,0,1,0,0,0,0
0,-0.441136922771597,1,0,0,0,1,0,0,0,0
1,1.30439794482856,0,0,0,1,1,0,0,0,0
0,-0.519312279778593,0,0,0,1,1,0,0,0,0
0,-0.749524057615549,0,0,0,0,1,0,0,0,0
1,-0.794027569448666,0,1,0,1,1,0,0,0,0
0,-0.595621453513372,1,0,0,1,0,0,0,0,0
1,-0.468906853109239,0,1,0,0,1,0,0,0,0
1,0.163130396922781,0,0,0,0,1,0,0,0,0
1,-0.413641629537571,0,0,0,0,1,0,0,0,0
0,0.190719338995442,1,0,0,0,0,0,0,0,0
1,-0.169525208739997,0,0,0,1,1,0,0,0,0
0,-0.716311961271442,0,0,0,0,1,0,0,0,0
1,1.55719595483799,0,1,0,0,1,0,0,0,0
0,-0.379776494596884,0,0,0,0,1,0,0,0,0
0,-0.651375735367599,0,0,1,0,0,0,0,0,0
1,-0.289471443506809,0,0,0,1,0,0,0,0,0
0,-0.732452376869395,0,0,1,0,1,0,0,0,0
0,-0.279320996360441,0,0,1,0,1,0,0,0,0
1,0.0798640046911351,0,1,0,0,0,0,0,0,0
1,-0.187661154590317,0,0,1,0,0,0,0,0,0
1,0.523482425735944,0,1,0,0,0,0,0,0,0
1,0.134382431805763,0,0,0,1,0,0,0,0,0
1,0.330745404877716,0,1,0,1,0,0,0,0,0
0,-0.576178978574107,0,1,0,0,0,0,0,0,0
0,0.0526120113057331,0,0,0,0,1,0,0,0,0
1,1.10772521340199,0,0,0,0,1,0,0,0,0
0,-0.385617005715755,0,0,0,0,0,0,0,0,0
0,-0.625011449640282,0,0,0,0,1,0,0,0,0
0,0.429088491614626,1,0,0,1,0,0,0,0,0
1,-0.578853681578175,0,1,0,0,1,0,0,0,0
0,-0.512972727350835,0,0,0,0,1,0,0,0,0
0,2.31388087888881,0,0,0,0,1,0,0,0,0
1,0.500480198381203,0,1,0,0,1,0,0,0,0
0,1.41076226754144,0,0,1,0,1,0,0,0,0
1,2.45962422135728,0,0,0,0,1,0,0,0,0
0,-0.617993481598113,1,0,0,1,1,0,0,0,0
1,0.990763738752115,0,0,0,1,1,0,0,0,0
0,-0.568261073637482,0,0,1,1,1,0,0,0,0
0,-0.436426362859727,1,0,0,1,1,0,0,0,0
1,-0.466645862600512,1,0,1,0,0,0,0,0,0
1,-0.431902545257303,0,1,0,0,1,0,0,0,0
1,1.44882566202911,0,0,0,0,1,0,0,0,0
1,0.175080406981415,0,0,0,0,1,0,0,0,0
1,0.530982921941528,1,0,0,0,0,0,0,0,0
0,-0.719558416313866,0,0,1,0,1,0,0,0,0
1,0.529485561025162,0,0,0,1,1,0,0,0,0
1,0.280304923241539,1,0,0,0,1,0,0,0,0
1,2.56513452751655,1,0,0,1,1,0,0,0,0
1,0.054420260104736,0,0,0,0,0,0,0,0,0
0,-0.811590270438811,0,0,0,0,0,0,0,0,0
1,-0.491761773399646,0,1,0,1,0,0,0,0,0
1,0.234579970442021,0,0,0,0,0,0,0,0,0
1,0.346859473368632,0,0,1,0,1,0,0,0,0
0,-0.387130918504313,1,0,0,1,1,0,0,0,0
0,0.151646133586878,0,0,0,0,1,0,0,0,0
0,1.13653896296515,0,0,0,1,1,0,0,0,0
1,-0.56994780244317,0,0,0,0,1,0,0,0,0
0,-0.668026026119823,1,0,0,0,0,0,0,0,0
0,-0.648828518891394,0,0,0,1,1,0,0,0,0
0,2.09348699666797,0,0,0,0,0,0,0,0,0
0,-0.160342220311308,0,1,0,0,0,0,0,0,0
1,3.20292960056122,0,0,0,1,1,0,0,0,0
1,-0.599809578102763,1,0,0,1,0,0,0,0,0
0,-0.807831138017924,1,0,0,1,0,0,0,0,0
0,-0.321900152117972,0,0,1,1,0,0,0,0,0
1,-0.213587475371035,0,0,1,0,0,0,0,0,0
0,-0.377531143392045,0,0,0,0,1,0,0,0,0
1,1.16516684669395,0,0,1,0,0,0,0,0,0
1,-0.321736926157989,0,1,1,0,1,0,0,0,0
0,-0.109620240923689,0,1,0,0,1,0,0,0,0
0,-0.857466921560449,0,0,0,1,0,0,0,0,0
1,-0.175034206446151,0,0,0,0,0,0,0,0,0
0,-0.103136009856509,1,0,0,0,0,0,0,0,0
0,0.280244131885496,0,0,1,0,1,0,0,0,0
0,0.789300250683659,1,0,0,0,0,0,0,0,0
1,0.590672453354135,0,0,0,0,0,0,0,0,0
0,1.70125936995248,0,0,0,0,1,0,0,0,0
0,-0.894953502152647,0,0,0,0,1,0,0,0,0
1,2.04914169876048,0,0,0,0,1,0,0,0,0
0,-0.43057909961769,0,0,0,1,1,0,0,0,0
0,-0.665458353786527,0,1,1,0,0,0,0,0,0
1,0.528067113746684,0,0,1,0,1,0,0,0,0
0,3.43166638329618,1,0,0,0,1,0,0,0,0
1,-0.33592496981412,0,1,0,1,1,0,0,0,0
0,-0.248089911447038,0,1,0,0,0,0,0,0,0
1,-0.516365850682202,0,0,0,1,0,0,0,0,0
0,-0.747963792362646,0,0,0,0,0,0,0,0,0
0,2.16971092533621,1,0,0,0,1,0,0,0,0
1,1.93100189142493,0,0,0,0,1,0,0,0,0
0,-0.814659279164337,0,1,0,1,0,0,0,0,0
1,0.34413278784745,1,0,0,1,0,0,0,0,0
1,-0.702959417512017,0,1,0,0,1,0,0,0,0
0,-0.377411564595312,0,0,1,1,1,0,0,0,0
1,-0.0959381683228652,0,0,0,1,1,0,0,0,0
0,-0.648854063941529,0,0,0,1,0,0,0,0,0
0,-0.568350969176531,0,1,0,0,1,0,0,0,0
1,-0.091839215399287,0,0,0,1,1,0,0,0,0
1,-0.157120926867534,0,1,1,1,0,0,0,0,0
0,0.23752497605677,0,1,0,0,1,0,0,0,0
0,-0.847980360095595,1,0,0,0,0,0,0,0,0
0,-0.477756019765854,0,1,1,1,0,0,0,0,0
1,1.43562683953447,1,0,0,0,1,0,0,0,0
1,-0.691237077776036,0,0,0,0,0,0,0,0,0
1,0.449785534427373,0,0,1,0,1,0,0,0,0
0,-0.486271635731963,0,0,1,1,1,0,0,0,0
0,-0.704563363186008,0,0,1,1,0,0,0,0,0
0,0.38805218779001,1,0,1,0,0,0,0,0,0
1,-0.768427004269853,0,0,0,1,0,0,0,0,0
0,-0.292090392726955,0,0,0,0,1,0,0,0,0
0,-0.771655784568552,0,0,0,1,0,0,0,0,0
0,-0.440053740097106,0,0,0,1,1,0,0,0,0
0,0.736993098514551,0,0,0,0,1,0,0,0,0
0,0.47301878993006,1,0,0,0,1,0,0,0,0
0,-0.752320151468972,0,0,1,1,0,0,0,0,0
1,0.172702756573577,1,0,0,0,0,0,0,0,0
1,-0.358094325236354,0,0,0,1,0,0,0,0,0
0,0.325685716637482,1,0,0,1,1,0,0,0,0
1,1.91826067758618,0,1,0,0,1,0,0,0,0
0,-0.625495384549436,0,1,0,0,1,0,0,0,0
0,-0.751821375135438,0,0,0,0,0,0,0,0,0
1,0.106835869258162,0,1,0,0,1,0,0,0,0
0,-0.439614047249579,0,0,0,1,0,0,0,0,0
1,0.832099378753591,0,0,0,0,1,0,0,0,0
0,0.0972425544505307,0,0,0,0,1,0,0,0,0
1,-0.0366509524960061,0,1,0,0,1,0,0,0,0
1,0.337303495715254,0,0,0,0,0,0,0,0,0
1,1.07991105072045,0,1,0,0,1,0,0,0,0
1,-0.14113886014393,0,0,1,0,0,0,0,0,0
0,0.996081845721824,1,0,1,0,1,0,0,0,0
0,-0.796691000601958,0,0,0,0,0,0,0,0,0
0,-0.540693635517523,1,0,0,0,0,0,0,0,0
0,0.25683234193072,0,0,0,1,1,0,0,0,0
1,-0.466426659831656,0,0,0,0,1,0,0,0,0
0,-0.0873384288627741,1,0,0,0,1,0,0,0,0
1,-0.0337447306394565,0,1,0,0,1,0,0,0,0
1,0.930218285947358,0,0,0,1,1,0,0,0,0
1,2.39350046021364,0,0,1,0,1,0,0,0,0
1,0.701141685206435,0,0,1,0,0,0,0,0,0
1,1.04940596448586,0,0,0,0,1,0,0,0,0
0,0.159195529158206,0,0,0,1,1,0,0,0,0
0,-0.23217980867083,1,0,0,0,0,0,0,0,0
1,-0.0220221464268132,0,0,0,0,0,0,0,0,0
0,0.203026924141685,0,0,0,1,1,0,0,0,0
1,1.48094591826119,0,0,0,0,1,0,0,0,0
0,-0.439493565476735,0,0,0,0,1,0,0,0,0
1,-0.0789100103935013,0,1,0,0,1,0,0,0,0
1,-0.223829729750062,0,1,0,0,1,0,0,0,0
